FEloop,Hfield,V,R,sigma
30%MnS6RxxH3K,Field,Rx1,Rx2,
Temp,,,,
3.00017,-89999.64844,0.16864,-2.60136,#SPILL!
3.00017,-89999.72656,0.16854,-2.6545,#SPILL!
3.00017,-89999.71094,0.16836,-2.76077,#SPILL!
3.00017,-89999.6875,0.16845,-2.70764,#SPILL!
3.00017,-89999.70313,0.16845,-2.70764,#SPILL!
3.00017,-89999.625,0.16854,-2.6545,#SPILL!
3.00017,-89998,0.16827,-2.81391,#SPILL!
3.00017,-89922.71875,0.16845,-2.70764,#SPILL!
3.00017,-89838.98438,0.16854,-2.6545,#SPILL!
3.00017,-89732.16406,0.16845,-2.70764,#SPILL!
3.00017,-89624.05469,0.16854,-2.6545,#SPILL!
3.00017,-89515.27344,0.16854,-2.6545,#SPILL!
3.00017,-89428.07813,0.16864,-2.60136,#SPILL!
3.00017,-89318.53906,0.16836,-2.76077,#SPILL!
3.00017,-89208.98438,0.16864,-2.60136,#SPILL!
3.00017,-89099.26563,0.16864,-2.60136,#SPILL!
3.00017,-89011.69531,0.16845,-2.70764,#SPILL!
3.00017,-88901.74219,0.16836,-2.76077,#SPILL!
3.00017,-88791.71094,0.16854,-2.6545,#SPILL!
3.00017,-88682.07813,0.16845,-2.70764,#SPILL!
3.00017,-88594.20313,0.16864,-2.60136,#SPILL!
3.00017,-88484.45313,0.16864,-2.60136,#SPILL!
3.00017,-88374.57813,0.16836,-2.76077,#SPILL!
3.00017,-88286.73438,0.16864,-2.60136,#SPILL!
3.00017,-88154.75781,0.16845,-2.70764,#SPILL!
3.00017,-88067.05469,0.16854,-2.6545,#SPILL!
3.00017,-87957.27344,0.16854,-2.6545,#SPILL!
3.00017,-87869.46094,0.16854,-2.6545,#SPILL!
3.00017,-87759.64063,0.16854,-2.6545,#SPILL!
3.00017,-87649.77344,0.16845,-2.70764,#SPILL!
3.00017,-87539.84375,0.16854,-2.6545,#SPILL!
3.00017,-87452.01563,0.16854,-2.6545,#SPILL!
3.00017,-87342.28125,0.16854,-2.6545,#SPILL!
3.00017,-87232.14844,0.16854,-2.6545,#SPILL!
3.00017,-87122.58594,0.16864,-2.60136,#SPILL!
3.00017,-87034.75781,0.16864,-2.60136,#SPILL!
3.00017,-86924.92187,0.16854,-2.6545,#SPILL!
3.00017,-86815.15625,0.16854,-2.6545,#SPILL!
3.00017,-86727.25,0.16854,-2.6545,#SPILL!
3.00017,-86617.28125,0.16854,-2.6545,#SPILL!
3.00017,-86507.47656,0.16845,-2.70764,#SPILL!
3.00017,-86419.67969,0.16864,-2.60136,#SPILL!
3.00017,-86287.86719,0.16845,-2.70764,#SPILL!
3.00017,-86200.03125,0.16864,-2.60136,#SPILL!
3.00017,-86090.16406,0.16864,-2.60136,#SPILL!
3.00017,-86002.41406,0.16854,-2.6545,#SPILL!
3.00017,-85892.42969,0.16854,-2.6545,#SPILL!
3.00017,-85782.59375,0.16845,-2.70764,#SPILL!
3.00017,-85672.53906,0.16854,-2.6545,#SPILL!
3.00017,-85562.85938,0.16864,-2.60136,#SPILL!
3.00017,-85452.92188,0.16864,-2.60136,#SPILL!
3.00017,-85365.09375,0.16854,-2.6545,#SPILL!
3.00017,-85255.24219,0.16854,-2.6545,#SPILL!
3.00017,-85167.28906,0.16854,-2.6545,#SPILL!
3.00017,-85057.53125,0.16864,-2.60136,#SPILL!
3.00017,-84947.82031,0.16845,-2.70764,#SPILL!
3.00017,-84838.01563,0.16854,-2.6545,#SPILL!
3.00017,-84749.92969,0.16845,-2.70764,#SPILL!
3.00017,-84640.22656,0.16845,-2.70764,#SPILL!
3.00017,-84530.375,0.16845,-2.70764,#SPILL!
3.00017,-84442.70313,0.16836,-2.76077,#SPILL!
3.00017,-84332.75781,0.16854,-2.6545,#SPILL!
3.00017,-84222.97656,0.16854,-2.6545,#SPILL!
3.00017,-84113.08594,0.16836,-2.76077,#SPILL!
3.00017,-84025.21875,0.16854,-2.6545,#SPILL!
3.00017,-83915.375,0.16854,-2.6545,#SPILL!
3.00017,-83805.54688,0.16854,-2.6545,#SPILL!
3.00017,-83717.73438,0.16845,-2.70764,#SPILL!
3.00017,-83585.97656,0.16845,-2.70764,#SPILL!
3.00017,-83498.02344,0.16854,-2.6545,#SPILL!
3.00017,-83388.21875,0.16845,-2.70764,#SPILL!
3.00017,-83300.46875,0.16864,-2.60136,#SPILL!
3.00017,-83190.61719,0.16854,-2.6545,#SPILL!
3.00017,-83080.54688,0.16854,-2.6545,#SPILL!
3.00017,-82970.77344,0.16836,-2.76077,#SPILL!
3.00017,-82882.96094,0.16854,-2.6545,#SPILL!
3.00017,-82773.19531,0.16845,-2.70764,#SPILL!
3.00017,-82663.34375,0.16845,-2.70764,#SPILL!
3.00017,-82553.66406,0.16854,-2.6545,#SPILL!
3.00017,-82443.82813,0.16854,-2.6545,#SPILL!
3.00017,-82356.0625,0.16854,-2.6545,#SPILL!
3.00017,-82246.30469,0.16864,-2.60136,#SPILL!
3.00017,-82136.44531,0.16864,-2.60136,#SPILL!
3.00017,-82026.61719,0.16854,-2.6545,#SPILL!
3.00017,-81938.78125,0.16864,-2.60136,#SPILL!
3.00017,-81828.61719,0.16836,-2.76077,#SPILL!
3.00017,-81718.64062,0.16854,-2.6545,#SPILL!
3.00017,-81630.75,0.16845,-2.70764,#SPILL!
3.00017,-81520.84375,0.16864,-2.60136,#SPILL!
3.00017,-81411.01563,0.16854,-2.6545,#SPILL!
3.00017,-81323.17969,0.16854,-2.6545,#SPILL!
3.00017,-81213.36719,0.16864,-2.60136,#SPILL!
3.00017,-81103.625,0.16854,-2.6545,#SPILL!
3.00017,-81015.53125,0.16854,-2.6545,#SPILL!
3.00017,-80905.92188,0.16854,-2.6545,#SPILL!
3.00017,-80796.05469,0.16864,-2.60136,#SPILL!
3.00017,-80708.34375,0.16854,-2.6545,#SPILL!
3.00017,-80598.42187,0.16854,-2.6545,#SPILL!
3.00017,-80488.64844,0.16854,-2.6545,#SPILL!
3.00017,-80400.69531,0.16854,-2.6545,#SPILL!
3.00017,-80290.92188,0.16864,-2.60136,#SPILL!
3.00017,-80181.05469,0.16864,-2.60136,#SPILL!
3.00017,-80093.15625,0.16864,-2.60136,#SPILL!
3.00017,-79961.35938,0.16854,-2.6545,#SPILL!
3.00017,-79873.60156,0.16854,-2.6545,#SPILL!
3.00017,-79763.76563,0.16864,-2.60136,#SPILL!
3.00017,-79653.89063,0.16873,-2.54823,#SPILL!
3.00017,-79566.03125,0.16854,-2.6545,#SPILL!
3.00017,-79456.17969,0.16864,-2.60136,#SPILL!
3.00017,-79346.4375,0.16854,-2.6545,#SPILL!
3.00017,-79258.48438,0.16864,-2.60136,#SPILL!
3.00017,-79148.72656,0.16854,-2.6545,#SPILL!
3.00017,-79038.875,0.16864,-2.60136,#SPILL!
3.00017,-78929.0625,0.16854,-2.6545,#SPILL!
3.00017,-78841.32031,0.16864,-2.60136,#SPILL!
3.00017,-78731.33594,0.16864,-2.60136,#SPILL!
3.00017,-78621.49219,0.16845,-2.70764,#SPILL!
3.00017,-78511.67969,0.16864,-2.60136,#SPILL!
3.00017,-78423.82031,0.16864,-2.60136,#SPILL!
3.00017,-78313.79688,0.16854,-2.6545,#SPILL!
3.00017,-78203.71094,0.16854,-2.6545,#SPILL!
3.00017,-78115.64063,0.16845,-2.70764,#SPILL!
3.00017,-78005.92188,0.16864,-2.60136,#SPILL!
3.00017,-77896.02344,0.16864,-2.60136,#SPILL!
3.00017,-77786.25,0.16845,-2.70764,#SPILL!
3.00017,-77676.25,0.16854,-2.6545,#SPILL!
3.00017,-77588.45313,0.16864,-2.60136,#SPILL!
3.00017,-77478.71094,0.16845,-2.70764,#SPILL!
3.00017,-77369,0.16854,-2.6545,#SPILL!
3.00017,-77259.03125,0.16864,-2.60136,#SPILL!
3.00017,-77171.14844,0.16854,-2.6545,#SPILL!
3.00017,-77061.51563,0.16864,-2.60136,#SPILL!
3.00017,-76951.60156,0.16864,-2.60136,#SPILL!
3.00017,-76863.67969,0.16864,-2.60136,#SPILL!
3.00017,-76753.64063,0.16864,-2.60136,#SPILL!
3.00017,-76643.84375,0.16864,-2.60136,#SPILL!
3.00017,-76534.22656,0.16854,-2.6545,#SPILL!
3.00017,-76424.375,0.16864,-2.60136,#SPILL!
3.00017,-76336.44531,0.16864,-2.60136,#SPILL!
3.00017,-76226.69531,0.16882,-2.49509,#SPILL!
3.00017,-76116.83594,0.16854,-2.6545,#SPILL!
3.00017,-76006.91406,0.16864,-2.60136,#SPILL!
3.00017,-75897.05469,0.16854,-2.6545,#SPILL!
3.00017,-75809.35938,0.16864,-2.60136,#SPILL!
3.00017,-75699.375,0.16873,-2.54823,#SPILL!
3.00017,-75589.625,0.16854,-2.6545,#SPILL!
3.00017,-75501.78906,0.16873,-2.54823,#SPILL!
3.00017,-75391.78125,0.16864,-2.60136,#SPILL!
3.00017,-75282.08594,0.16864,-2.60136,#SPILL!
3.00017,-75172.25781,0.16845,-2.70764,#SPILL!
3.00017,-75084.45313,0.16845,-2.70764,#SPILL!
3.00017,-74974.60938,0.16854,-2.6545,#SPILL!
3.00017,-74886.47656,0.16854,-2.6545,#SPILL!
3.00017,-74754.875,0.16854,-2.6545,#SPILL!
3.00017,-74666.78125,0.16864,-2.60136,#SPILL!
3.00017,-74556.57813,0.16854,-2.6545,#SPILL!
3.00017,-74446.97656,0.16864,-2.60136,#SPILL!
3.00017,-74337.22656,0.16864,-2.60136,#SPILL!
3.00017,-74249.38281,0.16873,-2.54823,#SPILL!
3.00017,-74139.57031,0.16864,-2.60136,#SPILL!
3.00017,-74029.78125,0.16864,-2.60136,#SPILL!
3.00017,-73919.82813,0.16873,-2.54823,#SPILL!
3.00017,-73832.09375,0.16845,-2.70764,#SPILL!
3.00017,-73722.1875,0.16891,-2.44195,#SPILL!
3.00017,-73612.28906,0.16864,-2.60136,#SPILL!
3.00017,-73502.48438,0.16873,-2.54823,#SPILL!
3.00017,-73414.65625,0.16864,-2.60136,#SPILL!
3.00017,-73304.69531,0.16873,-2.54823,#SPILL!
3.00017,-73194.95313,0.16864,-2.60136,#SPILL!
3.00017,-73085.03125,0.16864,-2.60136,#SPILL!
3.00017,-72997.15625,0.16854,-2.6545,#SPILL!
3.00017,-72887.51563,0.16864,-2.60136,#SPILL!
3.00017,-72777.54688,0.16854,-2.6545,#SPILL!
3.00017,-72689.77344,0.16873,-2.54823,#SPILL!
3.00017,-72579.96094,0.16864,-2.60136,#SPILL!
3.00017,-72470.05469,0.16873,-2.54823,#SPILL!
3.00017,-72360.26563,0.16864,-2.60136,#SPILL!
3.00017,-72250.48438,0.16864,-2.60136,#SPILL!
3.00017,-72162.45313,0.16873,-2.54823,#SPILL!
3.00017,-72052.75,0.16873,-2.54823,#SPILL!
3.00017,-71942.85156,0.16873,-2.54823,#SPILL!
3.00017,-71855.10938,0.16864,-2.60136,#SPILL!
3.00017,-71745.32813,0.16864,-2.60136,#SPILL!
3.00017,-71635.34375,0.16864,-2.60136,#SPILL!
3.00017,-71525.48438,0.16882,-2.49509,#SPILL!
3.00017,-71415.67188,0.16873,-2.54823,#SPILL!
3.00017,-71327.82031,0.16873,-2.54823,#SPILL!
3.00017,-71218.05469,0.16864,-2.60136,#SPILL!
3.00017,-71108.13281,0.16873,-2.54823,#SPILL!
3.00017,-71020.10156,0.16854,-2.6545,#SPILL!
3.00017,-70910.375,0.16864,-2.60136,#SPILL!
3.00017,-70800.39844,0.16854,-2.6545,#SPILL!
3.00017,-70712.65625,0.16854,-2.6545,#SPILL!
3.00017,-70602.80469,0.16873,-2.54823,#SPILL!
3.00017,-70492.92969,0.16854,-2.6545,#SPILL!
3.00017,-70404.99219,0.16864,-2.60136,#SPILL!
3.00017,-70295.04688,0.16873,-2.54823,#SPILL!
3.00017,-70185.5,0.16882,-2.49509,#SPILL!
3.00017,-70075.67969,0.16882,-2.49509,#SPILL!
3.00017,-69965.80469,0.16873,-2.54823,#SPILL!
3.00017,-69856,0.16864,-2.60136,#SPILL!
3.00017,-69768.13281,0.16864,-2.60136,#SPILL!
3.00017,-69658.26563,0.16873,-2.54823,#SPILL!
3.00017,-69570.27344,0.16854,-2.6545,#SPILL!
3.00017,-69460.49219,0.16864,-2.60136,#SPILL!
3.00017,-69350.67969,0.16882,-2.49509,#SPILL!
3.00017,-69262.74219,0.16864,-2.60136,#SPILL!
3.00017,-69152.99219,0.16873,-2.54823,#SPILL!
3.00017,-69043.21094,0.16854,-2.6545,#SPILL!
3.00017,-68933.24219,0.16864,-2.60136,#SPILL!
3.00017,-68823.42969,0.16873,-2.54823,#SPILL!
3.00017,-68735.46875,0.16882,-2.49509,#SPILL!
3.00017,-68647.70313,0.16854,-2.6545,#SPILL!
3.00017,-68515.83594,0.16864,-2.60136,#SPILL!
3.00017,-68428.07813,0.16882,-2.49509,#SPILL!
3.00017,-68318.17969,0.16873,-2.54823,#SPILL!
3.00017,-68208.5,0.16873,-2.54823,#SPILL!
3.00017,-68120.71875,0.16864,-2.60136,#SPILL!
3.00017,-68010.71875,0.16864,-2.60136,#SPILL!
3.00017,-67922.75781,0.16873,-2.54823,#SPILL!
3.00017,-67790.89063,0.16873,-2.54823,#SPILL!
3.00017,-67703.05469,0.16864,-2.60136,#SPILL!
3.00017,-67592.98438,0.16882,-2.49509,#SPILL!
3.00017,-67482.89844,0.16882,-2.49509,#SPILL!
3.00017,-67373.01563,0.16882,-2.49509,#SPILL!
3.00017,-67285.26563,0.16873,-2.54823,#SPILL!
3.00017,-67175.30469,0.16873,-2.54823,#SPILL!
3.00017,-67065.53125,0.16882,-2.49509,#SPILL!
3.00017,-66977.64844,0.16854,-2.6545,#SPILL!
3.00017,-66867.70313,0.16882,-2.49509,#SPILL!
3.00017,-66779.86719,0.16891,-2.44195,#SPILL!
3.00017,-66670.13281,0.16864,-2.60136,#SPILL!
3.00017,-66560.32031,0.16864,-2.60136,#SPILL!
3.00017,-66450.60156,0.16882,-2.49509,#SPILL!
3.00017,-66362.61719,0.16873,-2.54823,#SPILL!
3.00017,-66252.69531,0.16873,-2.54823,#SPILL!
3.00017,-66142.85156,0.16882,-2.49509,#SPILL!
3.00017,-66033.05469,0.16864,-2.60136,#SPILL!
3.00017,-65945.375,0.16873,-2.54823,#SPILL!
3.00017,-65835.36719,0.16873,-2.54823,#SPILL!
3.00017,-65747.41406,0.16873,-2.54823,#SPILL!
3.00017,-65637.61719,0.16864,-2.60136,#SPILL!
3.00017,-65527.84375,0.16882,-2.49509,#SPILL!
3.00017,-65417.96094,0.16864,-2.60136,#SPILL!
3.00017,-65308.11328,0.16864,-2.60136,#SPILL!
3.00017,-65220.21875,0.16873,-2.54823,#SPILL!
3.00017,-65110.33594,0.16873,-2.54823,#SPILL!
3.00017,-65000.64844,0.16864,-2.60136,#SPILL!
3.00017,-64890.71875,0.169,-2.38882,#SPILL!
3.00017,-64802.92578,0.169,-2.38882,#SPILL!
3.00017,-64693.07422,0.16873,-2.54823,#SPILL!
3.00017,-64583.20313,0.16873,-2.54823,#SPILL!
3.00017,-64495.33203,0.16873,-2.54823,#SPILL!
3.00017,-64385.41797,0.16864,-2.60136,#SPILL!
3.00017,-64275.5625,0.16882,-2.49509,#SPILL!
3.00017,-64165.78125,0.16873,-2.54823,#SPILL!
3.00017,-64077.92578,0.16882,-2.49509,#SPILL!
3.00017,-63967.53516,0.16873,-2.54823,#SPILL!
3.00017,-63857.63672,0.16882,-2.49509,#SPILL!
3.00017,-63747.75391,0.16873,-2.54823,#SPILL!
3.00017,-63659.80469,0.16873,-2.54823,#SPILL!
3.00017,-63550.09766,0.16873,-2.54823,#SPILL!
3.00017,-63462.14453,0.16882,-2.49509,#SPILL!
3.00017,-63352.34375,0.16891,-2.44195,#SPILL!
3.00017,-63242.46484,0.16891,-2.44195,#SPILL!
3.00017,-63154.63672,0.16882,-2.49509,#SPILL!
3.00017,-63022.85938,0.16882,-2.49509,#SPILL!
3.00017,-62935.04297,0.16882,-2.49509,#SPILL!
3.00017,-62825.11328,0.16864,-2.60136,#SPILL!
3.00017,-62737.23828,0.16882,-2.49509,#SPILL!
3.00017,-62627.31641,0.16882,-2.49509,#SPILL!
3.00017,-62517.43359,0.16882,-2.49509,#SPILL!
3.00017,-62407.76563,0.16882,-2.49509,#SPILL!
3.00017,-62297.99609,0.16882,-2.49509,#SPILL!
3.00017,-62209.98047,0.16873,-2.54823,#SPILL!
3.00017,-62100.27734,0.16873,-2.54823,#SPILL!
3.00017,-61990.37891,0.16891,-2.44195,#SPILL!
3.00017,-61880.64453,0.16882,-2.49509,#SPILL!
3.00017,-61792.61328,0.169,-2.38882,#SPILL!
3.00017,-61682.70703,0.16873,-2.54823,#SPILL!
3.00017,-61572.80469,0.16873,-2.54823,#SPILL!
3.00017,-61484.90234,0.16864,-2.60136,#SPILL!
3.00017,-61375.23828,0.16882,-2.49509,#SPILL!
3.00017,-61287.58594,0.16882,-2.49509,#SPILL!
3.00017,-61177.54688,0.16891,-2.44195,#SPILL!
3.00017,-61067.92969,0.16873,-2.54823,#SPILL!
3.00017,-60979.875,0.16873,-2.54823,#SPILL!
3.00017,-60848.05859,0.16891,-2.44195,#SPILL!
3.00017,-60759.95313,0.16873,-2.54823,#SPILL!
3.00017,-60650.38281,0.16882,-2.49509,#SPILL!
3.00017,-60540.38672,0.16873,-2.54823,#SPILL!
3.00017,-60430.55859,0.16873,-2.54823,#SPILL!
3.00017,-60342.55078,0.16891,-2.44195,#SPILL!
3.00017,-60232.60938,0.16882,-2.49509,#SPILL!
3.00017,-60122.84375,0.169,-2.38882,#SPILL!
3.00017,-60012.83984,0.16873,-2.54823,#SPILL!
3.00017,-59925.05078,0.16882,-2.49509,#SPILL!
3.00017,-59815.15625,0.16891,-2.44195,#SPILL!
3.00017,-59705.30078,0.16891,-2.44195,#SPILL!
3.00017,-59595.55078,0.16882,-2.49509,#SPILL!
3.00017,-59507.80078,0.16873,-2.54823,#SPILL!
3.00017,-59397.85938,0.16882,-2.49509,#SPILL!
3.00017,-59288,0.169,-2.38882,#SPILL!
3.00017,-59178.07031,0.16882,-2.49509,#SPILL!
3.00017,-59090.25781,0.16891,-2.44195,#SPILL!
3.00017,-58980.27734,0.16873,-2.54823,#SPILL!
3.00017,-58870.60156,0.16882,-2.49509,#SPILL!
3.00017,-58760.64844,0.16891,-2.44195,#SPILL!
3.00017,-58672.91406,0.16882,-2.49509,#SPILL!
3.00017,-58584.98828,0.16882,-2.49509,#SPILL!
3.00017,-58453.29688,0.16891,-2.44195,#SPILL!
3.00017,-58365.375,0.16891,-2.44195,#SPILL!
3.00017,-58255.51953,0.169,-2.38882,#SPILL!
3.00017,-58145.52344,0.16882,-2.49509,#SPILL!
3.00017,-58035.81641,0.16882,-2.49509,#SPILL!
3.00017,-57925.98047,0.169,-2.38882,#SPILL!
3.00017,-57838.09766,0.16891,-2.44195,#SPILL!
3.00017,-57728.44141,0.16891,-2.44195,#SPILL!
3.00017,-57618.41797,0.16891,-2.44195,#SPILL!
3.00017,-57530.72266,0.16891,-2.44195,#SPILL!
3.00017,-57420.77344,0.16891,-2.44195,#SPILL!
3.00017,-57310.76563,0.16891,-2.44195,#SPILL!
3.00017,-57200.99219,0.16882,-2.49509,#SPILL!
3.00017,-57091.11719,0.169,-2.38882,#SPILL!
3.00017,-57003.38672,0.1691,-2.33568,#SPILL!
3.00017,-56893.39844,0.16882,-2.49509,#SPILL!
3.00017,-56783.46094,0.16891,-2.44195,#SPILL!
3.00017,-56695.68359,0.16882,-2.49509,#SPILL!
3.00017,-56585.96094,0.16891,-2.44195,#SPILL!
3.00017,-56476.11719,0.16891,-2.44195,#SPILL!
3.00017,-56388.08984,0.16891,-2.44195,#SPILL!
3.00017,-56278.25391,0.16873,-2.54823,#SPILL!
3.00017,-56168.36328,0.16891,-2.44195,#SPILL!
3.00017,-56058.64063,0.16882,-2.49509,#SPILL!
3.00017,-55970.875,0.16882,-2.49509,#SPILL!
3.00017,-55860.96875,0.16891,-2.44195,#SPILL!
3.00017,-55751.26563,0.16891,-2.44195,#SPILL!
3.00017,-55641.32813,0.16891,-2.44195,#SPILL!
3.00017,-55553.52734,0.1691,-2.33568,#SPILL!
3.00017,-55443.69922,0.16891,-2.44195,#SPILL!
3.00017,-55333.88672,0.169,-2.38882,#SPILL!
3.00017,-55223.96875,0.16873,-2.54823,#SPILL!
3.00017,-55136.16797,0.16882,-2.49509,#SPILL!
3.00017,-55004.25781,0.16891,-2.44195,#SPILL!
3.00017,-54916.53906,0.16891,-2.44195,#SPILL!
3.00017,-54806.74609,0.169,-2.38882,#SPILL!
3.00017,-54696.76172,0.169,-2.38882,#SPILL!
3.00017,-54609.01563,0.16891,-2.44195,#SPILL!
3.00017,-54499.10547,0.169,-2.38882,#SPILL!
3.00017,-54389.29688,0.1691,-2.33568,#SPILL!
3.00017,-54279.30469,0.169,-2.38882,#SPILL!
3.00017,-54169.89063,0.169,-2.38882,#SPILL!
3.00017,-54081.85156,0.16891,-2.44195,#SPILL!
3.00017,-53972.04297,0.16891,-2.44195,#SPILL!
3.00017,-53862.16016,0.16891,-2.44195,#SPILL!
3.00017,-53752.49219,0.16891,-2.44195,#SPILL!
3.00017,-53664.36328,0.169,-2.38882,#SPILL!
3.00017,-53554.64063,0.16891,-2.44195,#SPILL!
3.00017,-53466.61719,0.1691,-2.33568,#SPILL!
3.00017,-53356.61328,0.16891,-2.44195,#SPILL!
3.00017,-53246.55078,0.169,-2.38882,#SPILL!
3.00017,-53158.65234,0.16891,-2.44195,#SPILL!
3.00017,-53048.78906,0.169,-2.38882,#SPILL!
3.00017,-52938.99219,0.169,-2.38882,#SPILL!
3.00017,-52829.07422,0.16891,-2.44195,#SPILL!
3.00017,-52719.27734,0.16919,-2.28255,#SPILL!
3.00017,-52631.51172,0.16891,-2.44195,#SPILL!
3.00017,-52521.53906,0.16882,-2.49509,#SPILL!
3.00017,-52433.82031,0.16873,-2.54823,#SPILL!
3.00017,-52301.89844,0.16891,-2.44195,#SPILL!
3.00017,-52214.09766,0.16891,-2.44195,#SPILL!
3.00017,-52104.22266,0.16891,-2.44195,#SPILL!
3.00017,-52016.47266,0.16873,-2.54823,#SPILL!
3.00017,-51884.53125,0.1691,-2.33568,#SPILL!
3.00017,-51796.74219,0.1691,-2.33568,#SPILL!
3.00017,-51708.92578,0.169,-2.38882,#SPILL!
3.00017,-51577.22266,0.16891,-2.44195,#SPILL!
3.00017,-51489.30078,0.16882,-2.49509,#SPILL!
3.00017,-51379.42578,0.16882,-2.49509,#SPILL!
3.00017,-51269.46484,0.16891,-2.44195,#SPILL!
3.00017,-51181.71484,0.16891,-2.44195,#SPILL!
3.00017,-51071.78125,0.169,-2.38882,#SPILL!
3.00017,-50961.96094,0.16891,-2.44195,#SPILL!
3.00017,-50874.10156,0.169,-2.38882,#SPILL!
3.00017,-50764.22656,0.16891,-2.44195,#SPILL!
3.00017,-50654.54688,0.1691,-2.33568,#SPILL!
3.00017,-50566.64844,0.16882,-2.49509,#SPILL!
3.00017,-50456.76953,0.1691,-2.33568,#SPILL!
3.00017,-50346.92188,0.16891,-2.44195,#SPILL!
3.00017,-50259.14453,0.1691,-2.33568,#SPILL!
3.00017,-50149.16797,0.1691,-2.33568,#SPILL!
3.00017,-50039.49609,0.169,-2.38882,#SPILL!
3.00017,-49929.50391,0.1691,-2.33568,#SPILL!
3.00017,-49819.40234,0.169,-2.38882,#SPILL!
3.00017,-49731.41797,0.169,-2.38882,#SPILL!
3.00017,-49621.50391,0.16882,-2.49509,#SPILL!
3.00017,-49511.66016,0.1691,-2.33568,#SPILL!
3.00017,-49401.82422,0.169,-2.38882,#SPILL!
3.00017,-49292.05859,0.16891,-2.44195,#SPILL!
3.00017,-49204.10938,0.1691,-2.33568,#SPILL!
3.00017,-49094.25781,0.1691,-2.33568,#SPILL!
3.00017,-48984.33594,0.1691,-2.33568,#SPILL!
3.00017,-48896.67188,0.1691,-2.33568,#SPILL!
3.00017,-48786.80859,0.169,-2.38882,#SPILL!
3.00017,-48676.9375,0.16928,-2.22941,#SPILL!
3.00017,-48589.06641,0.1691,-2.33568,#SPILL!
3.00017,-48479.17188,0.16882,-2.49509,#SPILL!
3.00017,-48369.33594,0.1691,-2.33568,#SPILL!
3.00017,-48281.44531,0.1691,-2.33568,#SPILL!
3.00017,-48149.67188,0.1691,-2.33568,#SPILL!
3.00017,-48061.71875,0.16891,-2.44195,#SPILL!
3.00017,-47952,0.169,-2.38882,#SPILL!
3.00017,-47864.0625,0.169,-2.38882,#SPILL!
3.00017,-47754.35156,0.169,-2.38882,#SPILL!
3.00017,-47644.41797,0.169,-2.38882,#SPILL!
3.00017,-47534.64063,0.1691,-2.33568,#SPILL!
3.00017,-47446.62109,0.1691,-2.33568,#SPILL!
3.00017,-47336.82813,0.1691,-2.33568,#SPILL!
3.00017,-47226.93359,0.16919,-2.28255,#SPILL!
3.00017,-47139.16016,0.169,-2.38882,#SPILL!
3.00017,-47029.34766,0.1691,-2.33568,#SPILL!
3.00017,-46919.66406,0.16919,-2.28255,#SPILL!
3.00017,-46809.69141,0.1691,-2.33568,#SPILL!
3.00017,-46699.85156,0.1691,-2.33568,#SPILL!
3.00017,-46612.09375,0.1691,-2.33568,#SPILL!
3.00017,-46502.05859,0.16937,-2.17627,#SPILL!
3.00017,-46392.41016,0.1691,-2.33568,#SPILL!
3.00017,-46304.35547,0.1691,-2.33568,#SPILL!
3.00017,-46194.50781,0.16919,-2.28255,#SPILL!
3.00017,-46084.52734,0.16919,-2.28255,#SPILL!
3.00017,-45974.80469,0.16919,-2.28255,#SPILL!
3.00017,-45864.92188,0.16919,-2.28255,#SPILL!
3.00017,-45776.875,0.1691,-2.33568,#SPILL!
3.00017,-45667.06641,0.169,-2.38882,#SPILL!
3.00017,-45557.27734,0.16919,-2.28255,#SPILL!
3.00017,-45469.48828,0.169,-2.38882,#SPILL!
3.00017,-45359.59375,0.1691,-2.33568,#SPILL!
